Screen_On_Time_min,CPU_Usage_%,Battery_Temperature_C,Battery_Drop_Per_Hour,Network_Type,Brightness_Level_%,Charging_State
70.77924426018649,55.550654917564856,34.30100540494625,6.0202283,5G,57,Charging
90.04428206396435,10.506832422644415,35.607895002696914,13.372379007889046,WiFi,10,Not Charging
75.19722368,38.529769421586494,43.31277540557011,3.5145500952971975,5G,37,Charging
114.76249453101866,26.89845359601823,33.79519708572041,6.728474786979605,WiFi,33,Charging
52.21467469663912,36.86234886456955,41.089635709872574,19.134837022052047,5G,25,Charging
78.70889612087288,45.64676435875532,37.39998497167519,9.292170616945574,5G,58,Charging
85.14215937,38.31212761832137,42.092012730182915,15.551492893105173,4G,60,Charging
70.5386487,19.846663968322176,33.30782108,11.859158649238307,5G,98,Not Charging
8.217933426063468,27.48130792649782,38.48068120984784,8.600318728526915,4G,25,Charging
75.97737729877018,56.39889470486699,34.703659886998295,3.6789536364973365,4G,59,Charging
102.50442467281167,39.933993408861475,20.05303489418393,13.166510532821887,4G,62,Charging
99.45272965315044,47.60478691377273,29.550782074897622,19.273027695344318,5G,68,Charging
88.86946205,38.754429652745635,37.911884729763756,8.742362601171227,4G,90,Not Charging
52.55344104126941,47.13674102,37.58132458139999,12.34299177,WiFi,50,Not Charging
89.88273656,29.057808650940174,28.525113056825383,4.401055983240039,WiFi,88,Not Charging
65.66405446144405,23.487325298488464,36.10183774419002,8.639124043749765,5G,26,Charging
88.83707264871667,46.45546574,37.516301132627525,13.704408297307804,4G,64,Not Charging
83.03762528504289,51.91061015668334,34.82667215131197,15.718579101999062,WiFi,15,Not Charging
55.590618217915704,21.285780338050373,38.64409318829818,14.779743749790935,5G,51,Not Charging
57.68860401607741,26.36082782864408,37.96277653964384,1.8422434462638169,5G,35,Not Charging
88.87556136053792,32.55160358,34.82428210297646,9.715325804326284,5G,81,Charging
74.47217261778745,59.29736907473973,32.44587590567941,7.163594448526883,5G,22,Charging
58.992964233571776,43.447031827523894,40.212707960462545,10.454858620914782,5G,26,Charging
56.92924525682918,15.138697552011699,37.31581048939411,11.444042822563274,4G,60,Charging
72.4042288,33.60525812615748,28.09283673734851,17.331759455976187,4G,21,Not Charging
119.20261986795525,31.311818663743487,36.10448828040694,13.47618518346763,4G,42,Charging
66.84804919470103,17.40095665994105,29.24487645271133,19.089159864435423,4G,29,Charging
79.64951154356028,33.42812124657908,30.177160337854126,8.502448428,5G,36,Charging
82.54110719223775,30.649438405904416,31.740449823071813,4.9146172103908885,5G,19,Not Charging
51.72434021270143,29.575512145742614,35.22436617829851,19.276213204102323,WiFi,17,Not Charging
35.92918790393262,28.889279489272834,36.87242788795643,14.167276189503157,WiFi,62,Not Charging
54.333981631606726,57.07090322523205,32.955290553793645,8.283641163205518,4G,94,Charging
86.17693444515758,29.54445325849227,33.17408691853133,14.189114392551435,5G,54,Charging
82.18327644788523,35.74506584450397,32.483781723491596,16.176297835997158,WiFi,15,Charging
97.56016422877663,34.11852931584906,40.23756818543814,12.59595406503796,WiFi,17,Charging
82.41874737397791,27.42474724448996,20.735282482001733,8.35481786,WiFi,54,Not Charging
77.26126771326992,36.19257098551547,33.456612951626084,9.793685975721623,WiFi,42,Charging
64.89969312687182,35.98025894146645,42.72492397691183,13.453107489249007,4G,5,Not Charging
102.11516974656732,36.19634790348824,37.58615025138693,12.994439776778437,5G,43,Not Charging
57.02049653198208,22.111502868553682,41.334236202835626,18.061300288927068,4G,31,Charging
52.24001206759948,31.908132391210383,24.828755702445385,10.620448937989847,WiFi,40,Not Charging
94.17638793470257,46.404828130247864,28.788753842654387,7.181197008122415,WiFi,36,Charging
46.671067233658626,32.302750529299395,37.57024070343234,24.88527164785016,5G,45,Charging
140.3697749664658,37.42672868901887,42.75315296628834,12.87244099743868,5G,19,Charging
81.99983451397858,37.50555501089533,29.29381891577636,16.171313789447684,4G,35,Charging
88.69765290812214,41.26092696100876,33.06119108646739,14.609241860129401,5G,10,Not Charging
59.789504386915326,43.379763725207155,37.00732070933498,12.932872192804446,4G,93,Not Charging
72.11837889396135,32.38774085376169,27.737508014561513,10.861281346284162,4G,56,Charging
69.33107207794114,21.329970453618554,37.608456297904915,1,WiFi,86,Not Charging
66.45412530828396,16.719270069876863,21.62157675481882,6.683893796010896,4G,26,Not Charging
95.82404378774567,50.26529619104539,37.461197322324274,13.645596067086473,WiFi,35,Not Charging
68.76059904436796,46.553756719565996,30.024575160560786,1,4G,77,Charging
105.43753072710453,44.740470265062896,32.762014047417935,12.35809196,4G,50,Charging
146.57955875299558,47.16805292,38.25941973968484,15.306152554321617,5G,71,Charging
72.61146899633627,32.57666024561167,37.236260777461254,16.166393085517164,5G,95,Not Charging
83.80788784,25.626853733516747,34.960093978241474,14.99077623732353,WiFi,47,Charging
89.48705143,20.29388885302943,39.84520275817675,16.791959758085568,5G,5,Charging
125.28762031483791,18.65975005121751,26.49911993690588,20.028056916209387,4G,48,Charging
77.93380537404528,53.182380328254965,36.02207185750707,17.48058967704592,WiFi,61,Charging
59.27457700854093,27.60282716368777,31.049149345707587,12.984156994509652,WiFi,13,Charging
48.341487359357394,50.822886038163304,39.59015734339993,11.326900726136238,WiFi,9,Charging
78.55040131419415,32.196712544290236,38.43533535,12.573189372763455,4G,83,Not Charging
68.79049452365294,24.856381876363642,38.61674109432003,10.622509241626405,5G,13,Charging
130.25023223250003,18.584528036747848,43.22690916353567,17.587903661228125,WiFi,49,Not Charging
124.24656051692415,26.177684645183746,40.631737662174885,14.860501041504937,4G,96,Charging
54.140679301910055,56.27358174359435,34.212893331132946,10.094617727766368,5G,81,Not Charging
62.230997411270536,18.736848803302813,34.99366073256252,18.620438918060476,5G,28,Not Charging
81.84425269717215,66.75120232219476,38.00469190355863,10.540605729826945,WiFi,78,Not Charging
114.93066056396907,22.390888587955345,35.680873373739146,7.271141769633612,4G,46,Charging
81.42532840927628,46.249249559768685,38.525866609548586,11.946287266746024,5G,26,Charging
63.81898405029884,32.82123058617517,23.848397876134857,7.879332581641389,4G,64,Not Charging
78.52795475243188,30.191606262107218,44.40401759396658,16.68102868768627,5G,90,Not Charging
64.28787840259884,15.92868834312296,35.30514292,7.772839080975124,WiFi,41,Charging
95.06193023598705,33.52410525873143,26.887673345537202,11.423151858945863,WiFi,43,Charging
62.27415720838238,17.625710054509934,30.431033242082393,16.698537459727955,5G,88,Charging
67.23909868932583,9.776343503488395,24.353364744153886,8.438990207073283,4G,78,Not Charging
109.0483453364024,36.79398017326174,29.548824599071246,14.055717666598216,5G,78,Not Charging
60.79087632,25.46865339746367,34.28875785680107,7.1329232074777345,4G,94,Not Charging
43.84679918599595,60.26522774187471,42.573573062472015,13.221915635985903,5G,93,Not Charging
82.37484378390761,50.00032572639233,37.053372927099005,14.83623424428761,WiFi,57,Not Charging
70.98816489,60.46148272005155,36.16430305982288,11.789247341592661,4G,32,Charging
92.78538752324884,24.78675643238152,29.32447739392144,12.167631437391595,WiFi,81,Not Charging
